Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CONCATSTR
    CONTINUE
    DECLARE
    DOUBLECOLONCLASS
    ELSEIF
    EMPTY
    FINAL
    GOTO
    INCLUDE_ONCE
    INSTANCEOF
    ITERABLE
    LSBRACKETS
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RSBRACKETS
    SELF
    SERIALIZE
    SPL_AUTOLOAD_REGISTER
    THROW
    TRAIT
    UNSERIALIZE
    UNSET
    USE
    __CALL
    __CALLSTATIC
    __CLASS__
    __CLONE
    __DEBUGINFO
    __GET
    __INVOKE
    __ISSET
    __SET
    __SET_STATE
    __SLEEP
    __TOSTRING
    __UNSET
    __WAKEUP

Grammar

Rule 0     S' -> program
Rule 1     program -> SLABEL import declaracion_sentencias ELABEL
Rule 2     program -> SLABEL import ELABEL
Rule 3     program -> SLABEL declaracion_sentencias ELABEL
Rule 4     declaracion_sentencias -> sentencias declaracion_sentencias
Rule 5     declaracion_sentencias -> sentencias
Rule 6     sentencias -> sentassign
Rule 7     sentencias -> call_function SEMICOLON
Rule 8     sentencias -> sentif
Rule 9     sentencias -> sentecho
Rule 10    sentencias -> sentfunc
Rule 11    sentencias -> sentreturn
Rule 12    sentencias -> sentfor
Rule 13    sentencias -> sentwhile
Rule 14    sentencias -> sentdowhile
Rule 15    sentencias -> sentforeach
Rule 16    sentencias -> sentswitch
Rule 17    sentencias -> sentconst
Rule 18    sentencias -> sentclass
Rule 19    sentencias -> met_clases
Rule 20    sentencias -> var_declaration
Rule 21    sentencias -> sentinterface
Rule 22    sentencias -> <empty>
Rule 23    var_declaration -> ID SEMICOLON var_declaration
Rule 24    var_declaration -> ID SEMICOLON
Rule 25    var_declaration -> ID EQUAL INTEGER SEMICOLON var_declaration
Rule 26    var_declaration -> ID EQUAL INTEGER SEMICOLON
Rule 27    var_declaration -> ID EQUAL FLOAT SEMICOLON var_declaration
